Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=1515975.000000000931323 My=486157.499999999767169 Mxx=219816375.000000000000000 Mxy=70492837.500000000000000 Myy=22972248.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=491384.999999999767169 Mxx=219816375.000000000000000 Mxy=71250825.000000000000000 Myy=23461020.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=496612.499999999767169 Mxx=219816375.000000000000000 Mxy=72008812.500000000000000 Myy=23955018.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=501839.999999999767169 Mxx=219816375.000000000000000 Mxy=72766800.000000000000000 Myy=24454245.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=507067.499999999767169 Mxx=219816375.000000000000000 Mxy=73524787.500000000000000 Myy=24958698.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=512294.999999999767169 Mxx=219816375.000000000000000 Mxy=74282775.000000000000000 Myy=25468380.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=517522.499999999767169 Mxx=219816375.000000000000000 Mxy=75040762.500000000000000 Myy=25983288.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=522749.999999999767169 Mxx=219816375.000000000000000 Mxy=75798750.000000000000000 Myy=26503425.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=527977.499999999767169 Mxx=219816375.000000000000000 Mxy=76556737.500000000000000 Myy=27028788.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=533204.999999999767169 Mxx=219816375.000000000000000 Mxy=77314725.000000000000000 Myy=27559380.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=538432.499999999767169 Mxx=219816375.000000000000000 Mxy=78072712.500000000000000 Myy=28095198.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=543659.999999999767169 Mxx=219816375.000000000000000 Mxy=78830700.000000000000000 Myy=28636245.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=548887.499999999767169 Mxx=219816375.000000000000000 Mxy=79588687.500000000000000 Myy=29182518.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=554114.999999999767169 Mxx=219816375.000000000000000 Mxy=80346675.000000000000000 Myy=29734020.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=559342.499999999767169 Mxx=219816375.000000000000000 Mxy=81104662.500000000000000 Myy=30290748.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=564569.999999999767169 Mxx=219816375.000000000000000 Mxy=81862650.000000000000000 Myy=30852705.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=569797.499999999767169 Mxx=219816375.000000000000000 Mxy=82620637.500000000000000 Myy=31419888.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=575024.999999999767169 Mxx=219816375.000000000000000 Mxy=83378625.000000000000000 Myy=31992300.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=580252.499999999767169 Mxx=219816375.000000000000000 Mxy=84136612.500000000000000 Myy=32569938.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=585479.999999999767169 Mxx=219816375.000000000000000 Mxy=84894600.000000000000000 Myy=33152805.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=590707.500000000000000 Mxx=219816375.000000000000000 Mxy=85652587.500000000000000 Myy=33740898.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=595935.000000000000000 Mxx=219816375.000000000000000 Mxy=86410575.000000000000000 Myy=34334220.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=601162.500000000000000 Mxx=219816375.000000000000000 Mxy=87168562.500000000000000 Myy=34932768.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=606390.000000000000000 Mxx=219816375.000000000000000 Mxy=87926550.000000000000000 Myy=35536545.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=611617.500000000000000 Mxx=219816375.000000000000000 Mxy=88684537.500000000000000 Myy=36145548.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=616845.000000000000000 Mxx=219816375.000000000000000 Mxy=89442525.000000000000000 Myy=36759780.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=622072.500000000000000 Mxx=219816375.000000000000000 Mxy=90200512.500000000000000 Myy=37379238.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=627300.000000000000000 Mxx=219816375.000000000000000 Mxy=90958500.000000000000000 Myy=38003925.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=632527.500000000000000 Mxx=219816375.000000000000000 Mxy=91716487.500000000000000 Myy=38633838.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=637755.000000000000000 Mxx=219816375.000000000000000 Mxy=92474475.000000000000000 Myy=39268980.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=642982.500000000000000 Mxx=219816375.000000000000000 Mxy=93232462.500000000000000 Myy=39909348.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=648210.000000000000000 Mxx=219816375.000000000000000 Mxy=93990450.000000000000000 Myy=40554945.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=653437.500000000000000 Mxx=219816375.000000000000000 Mxy=94748437.500000000000000 Myy=41205768.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=658665.000000000000000 Mxx=219816375.000000000000000 Mxy=95506425.000000000000000 Myy=41861820.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=663892.500000000000000 Mxx=219816375.000000000000000 Mxy=96264412.500000000000000 Myy=42523098.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=669120.000000000000000 Mxx=219816375.000000000000000 Mxy=97022400.000000000000000 Myy=43189605.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=674347.500000000000000 Mxx=219816375.000000000000000 Mxy=97780387.500000000000000 Myy=43861338.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=679575.000000000000000 Mxx=219816375.000000000000000 Mxy=98538375.000000000000000 Myy=44538300.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=684802.500000000000000 Mxx=219816375.000000000000000 Mxy=99296362.500000000000000 Myy=45220488.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=690030.000000000000000 Mxx=219816375.000000000000000 Mxy=100054350.000000029802322 Myy=45907905.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=695257.500000000000000 Mxx=219816375.000000000000000 Mxy=100812337.500000029802322 Myy=46600548.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=700485.000000000000000 Mxx=219816375.000000000000000 Mxy=101570325.000000029802322 Myy=47298420.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=705712.500000000000000 Mxx=219816375.000000000000000 Mxy=102328312.500000029802322 Myy=48001518.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=710940.000000000000000 Mxx=219816375.000000000000000 Mxy=103086300.000000029802322 Myy=48709845.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=716167.500000000000000 Mxx=219816375.000000000000000 Mxy=103844287.500000029802322 Myy=49423398.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=721395.000000000000000 Mxx=219816375.000000000000000 Mxy=104602275.000000029802322 Myy=50142180.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=726622.500000000000000 Mxx=219816375.000000000000000 Mxy=105360262.500000029802322 Myy=50866188.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=731850.000000000000000 Mxx=219816375.000000000000000 Mxy=106118250.000000029802322 Myy=51595425.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=737077.500000000000000 Mxx=219816375.000000000000000 Mxy=106876237.500000029802322 Myy=52329888.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=742305.000000000000000 Mxx=219816375.000000000000000 Mxy=107634225.000000029802322 Myy=53069580.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=747532.500000000000000 Mxx=219816375.000000000000000 Mxy=108392212.500000029802322 Myy=53814498.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=752760.000000000000000 Mxx=219816375.000000000000000 Mxy=109150200.000000029802322 Myy=54564645.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=757987.500000000000000 Mxx=219816375.000000000000000 Mxy=109908187.500000029802322 Myy=55320018.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=763215.000000000000000 Mxx=219816375.000000000000000 Mxy=110666175.000000029802322 Myy=56080620.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=768442.500000000000000 Mxx=219816375.000000000000000 Mxy=111424162.500000029802322 Myy=56846448.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=773670.000000000000000 Mxx=219816375.000000000000000 Mxy=112182150.000000029802322 Myy=57617505.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=778897.500000000000000 Mxx=219816375.000000000000000 Mxy=112940137.500000029802322 Myy=58393788.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=784125.000000000000000 Mxx=219816375.000000000000000 Mxy=113698125.000000029802322 Myy=59175300.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=789352.500000000000000 Mxx=219816375.000000000000000 Mxy=114456112.500000029802322 Myy=59962038.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=794580.000000000000000 Mxx=219816375.000000000000000 Mxy=115214100.000000029802322 Myy=60754005.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=799807.500000000000000 Mxx=219816375.000000000000000 Mxy=115972087.500000029802322 Myy=61551198.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=805035.000000000000000 Mxx=219816375.000000000000000 Mxy=116730075.000000029802322 Myy=62353620.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=810262.500000000000000 Mxx=219816375.000000000000000 Mxy=117488062.500000029802322 Myy=63161268.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=815490.000000000000000 Mxx=219816375.000000000000000 Mxy=118246050.000000029802322 Myy=63974145.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=820717.500000000000000 Mxx=219816375.000000000000000 Mxy=119004037.500000029802322 Myy=64792248.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=825945.000000000000000 Mxx=219816375.000000000000000 Mxy=119762025.000000029802322 Myy=65615580.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=831172.500000000000000 Mxx=219816375.000000000000000 Mxy=120520012.500000029802322 Myy=66444138.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=836400.000000000000000 Mxx=219816375.000000000000000 Mxy=121278000.000000029802322 Myy=67277925.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=841627.500000000000000 Mxx=219816375.000000000000000 Mxy=122035987.500000029802322 Myy=68116938.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=846855.000000000000000 Mxx=219816375.000000000000000 Mxy=122793975.000000029802322 Myy=68961180.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=852082.500000000000000 Mxx=219816375.000000000000000 Mxy=123551962.500000029802322 Myy=69810648.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=857310.000000000000000 Mxx=219816375.000000000000000 Mxy=124309950.000000029802322 Myy=70665345.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=862537.500000000000000 Mxx=219816375.000000000000000 Mxy=125067937.500000029802322 Myy=71525268.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=867765.000000000000000 Mxx=219816375.000000000000000 Mxy=125825925.000000029802322 Myy=72390420.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=872992.500000000000000 Mxx=219816375.000000000000000 Mxy=126583912.500000029802322 Myy=73260798.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=878220.000000000000000 Mxx=219816375.000000000000000 Mxy=127341900.000000029802322 Myy=74136405.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=883447.500000000000000 Mxx=219816375.000000000000000 Mxy=128099887.500000029802322 Myy=75017238.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=888675.000000000000000 Mxx=219816375.000000000000000 Mxy=128857875.000000029802322 Myy=75903300.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=893902.500000000000000 Mxx=219816375.000000000000000 Mxy=129615862.500000029802322 Myy=76794588.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=899130.000000000000000 Mxx=219816375.000000000000000 Mxy=130373850.000000029802322 Myy=77691105.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=904357.500000000000000 Mxx=219816375.000000000000000 Mxy=131131837.500000000000000 Myy=78592848.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=909585.000000000000000 Mxx=219816375.000000000000000 Mxy=131889825.000000000000000 Myy=79499820.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=914812.500000000000000 Mxx=219816375.000000000000000 Mxy=132647812.500000000000000 Myy=80412018.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=920040.000000000000000 Mxx=219816375.000000000000000 Mxy=133405800.000000000000000 Myy=81329445.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=925267.500000000000000 Mxx=219816375.000000000000000 Mxy=134163787.500000000000000 Myy=82252098.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=930495.000000000000000 Mxx=219816375.000000000000000 Mxy=134921775.000000000000000 Myy=83179980.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=935722.500000000000000 Mxx=219816375.000000000000000 Mxy=135679762.500000000000000 Myy=84113088.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=940950.000000000000000 Mxx=219816375.000000000000000 Mxy=136437750.000000000000000 Myy=85051425.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=946177.500000000000000 Mxx=219816375.000000000000000 Mxy=137195737.500000000000000 Myy=85994988.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=951405.000000000000000 Mxx=219816375.000000000000000 Mxy=137953725.000000000000000 Myy=86943780.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=956632.500000000000000 Mxx=219816375.000000000000000 Mxy=138711712.500000000000000 Myy=87897798.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=961860.000000000000000 Mxx=219816375.000000000000000 Mxy=139469700.000000000000000 Myy=88857045.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=967087.500000000000000 Mxx=219816375.000000000000000 Mxy=140227687.500000000000000 Myy=89821518.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=972315.000000000000000 Mxx=219816375.000000000000000 Mxy=140985675.000000000000000 Myy=90791220.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=977542.500000000000000 Mxx=219816375.000000000000000 Mxy=141743662.500000000000000 Myy=91766148.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=982770.000000000000000 Mxx=219816375.000000000000000 Mxy=142501650.000000000000000 Myy=92746305.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=987997.500000000000000 Mxx=219816375.000000000000000 Mxy=143259637.500000000000000 Myy=93731688.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=993225.000000000000000 Mxx=219816375.000000000000000 Mxy=144017625.000000000000000 Myy=94722300.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=998452.500000000000000 Mxx=219816375.000000000000000 Mxy=144775612.500000000000000 Myy=95718138.750000000000000 W=10455.000000000000000 N=41
